"學年度","學校代碼","學校名稱","日間∕進修別","等級別","總計","男生計","女生計","一年級男","一年級女","二年級男","二年級女","三年級男","三年級女","四年級男","四年級女","五年級男","五年級女","六年級男","六年級女","七年級男","七年級女","延修生男","延修生女","縣市名稱","體系別"
112,1012,大葉大學,D 日,M 碩士,400,206,194,96,95,58,59,28,27,19,12,5,1,0,0,0,0,0,0,07 彰化縣,1 一般
112,1012,大葉大學,N 職,M 碩士,141,66,75,41,44,14,5,4,15,4,6,0,3,3,2,0,0,0,0,07 彰化縣,1 一般
112,1012,大葉大學,D 日,B 學士,3654,2046,1608,297,229,431,334,512,440,610,523,0,0,0,0,0,0,196,82,07 彰化縣,1 一般
112,1012,大葉大學,P 進,B 學士,194,130,64,21,13,22,11,32,17,36,19,0,0,0,0,0,0,19,4,07 彰化縣,1 一般
112,1012,大葉大學,N 修,C 二技,59,9,50,0,0,0,0,5,8,4,28,0,0,0,0,0,0,0,14,07 彰化縣,2 技職
112,1013,華梵大學,D 日,D 博士,64,29,35,7,7,3,8,1,5,5,4,5,5,5,3,3,3,0,0,01 新北市,1 一般
112,1013,華梵大學,D 日,M 碩士,184,79,105,39,44,19,25,9,18,12,18,0,0,0,0,0,0,0,0,01 新北市,1 一般
112,1013,華梵大學,N 職,M 碩士,231,94,137,45,58,20,38,9,21,8,15,8,3,4,2,0,0,0,0,01 新北市,1 一般
112,1013,華梵大學,D 日,B 學士,544,257,287,81,107,58,76,43,48,59,48,0,0,0,0,0,0,16,8,01 新北市,1 一般
112,1014,義守大學,D 日,D 博士,131,89,42,15,6,17,9,17,7,18,7,9,7,6,3,7,3,0,0,12 高雄市,1 一般
112,1014,義守大學,D 日,M 碩士,377,179,198,86,78,61,75,22,26,10,19,0,0,0,0,0,0,0,0,12 高雄市,1 一般
112,1014,義守大學,N 職,M 碩士,304,203,101,77,45,75,31,18,14,10,7,11,3,12,1,0,0,0,0,12 高雄市,1 一般
112,1014,義守大學,D 日,B 學士,10167,5140,5027,1043,995,1054,1109,1321,1316,1293,1341,43,33,0,0,0,0,386,233,12 高雄市,1 一般
112,1014,義守大學,P 進,B 學士,599,465,134,137,37,104,36,109,29,66,22,0,0,0,0,0,0,49,10,12 高雄市,1 一般
112,1014,義守大學,N 修,C 二技,143,26,117,0,0,0,0,16,59,9,54,0,0,0,0,0,0,1,4,12 高雄市,2 技職
112,1015,世新大學,D 日,D 博士,81,39,42,6,7,9,8,7,10,3,6,6,5,4,3,4,3,0,0,30 臺北市,1 一般
112,1015,世新大學,D 日,M 碩士,473,208,265,84,115,58,82,40,42,26,25,0,1,0,0,0,0,0,0,30 臺北市,1 一般
112,1015,世新大學,N 職,M 碩士,543,274,269,74,89,57,57,45,47,41,43,25,20,32,13,0,0,0,0,30 臺北市,1 一般
112,1015,世新大學,D 日,B 學士,9150,3175,5975,695,1488,785,1421,756,1434,779,1458,0,0,0,0,0,0,160,174,30 臺北市,1 一般
112,1015,世新大學,P 進,B 學士,673,235,438,79,141,44,103,66,127,30,50,0,0,0,0,0,0,16,17,30 臺北市,1 一般
112,1016,銘傳大學,D 日,D 博士,78,35,43,9,11,8,4,3,5,3,6,4,5,2,7,6,5,0,0,30 臺北市,1 一般
112,1016,銘傳大學,D 日,M 碩士,769,292,477,122,171,86,167,49,83,35,56,0,0,0,0,0,0,0,0,30 臺北市,1 一般
112,1016,銘傳大學,N 職,M 碩士,702,282,420,97,140,75,139,35,49,35,39,20,29,20,24,0,0,0,0,30 臺北市,1 一般
112,1016,銘傳大學,D 日,B 學士,15949,6409,9540,1405,1981,1468,2206,1595,2429,1482,2519,29,18,0,0,0,0,430,387,30 臺北市,1 一般
112,1017,實踐大學,D 日,D 博士,25,11,14,1,2,3,0,2,1,1,3,2,7,1,1,1,0,0,0,30 臺北市,1 一般
112,1017,實踐大學,D 日,M 碩士,329,144,185,37,70,41,50,33,34,31,31,2,0,0,0,0,0,0,0,30 臺北市,1 一般
112,1017,實踐大學,N 職,M 碩士,107,20,87,6,28,6,31,3,13,5,15,0,0,0,0,0,0,0,0,30 臺北市,1 一般
112,1017,實踐大學,D 日,B 學士,9112,3096,6016,631,1349,675,1226,752,1491,745,1530,14,25,0,0,0,0,279,395,30 臺北市,1 一般
112,1017,實踐大學,P 進,B 學士,1107,351,756,47,115,58,128,78,199,97,219,0,0,0,0,0,0,71,95,30 臺北市,1 一般
112,1017,實踐大學,N 修,C 二技,74,14,60,0,0,0,0,10,36,4,18,0,0,0,0,0,0,0,6,30 臺北市,2 技職
112,1018,朝陽科技大學,D 日,D 博士,99,68,31,9,5,18,10,16,7,10,5,8,1,2,3,5,0,0,0,06 臺中市,2 技職
112,1018,朝陽科技大學,D 日,M 碩士,609,321,288,135,111,117,103,49,42,19,28,1,3,0,0,0,1,0,0,06 臺中市,2 技職
112,1018,朝陽科技大學,N 職,M 碩士,251,117,134,44,38,24,27,9,19,16,20,17,12,6,15,1,3,0,0,06 臺中市,2 技職
112,1018,朝陽科技大學,D 日,B 四技,11082,4914,6168,1215,1592,1203,1450,1140,1479,1084,1470,0,0,0,0,0,0,272,177,06 臺中市,2 技職
112,1018,朝陽科技大學,N 修,B 四技,1168,566,602,88,99,118,100,121,144,158,185,0,0,0,0,0,0,81,74,06 臺中市,2 技職
112,1018,朝陽科技大學,D 日,C 二技,24,13,11,0,0,0,0,1,2,8,6,0,0,0,0,0,0,4,3,06 臺中市,2 技職
112,1019,高雄醫學大學,D 日,D 博士,309,167,142,45,29,36,24,29,25,21,23,16,16,14,13,6,12,0,0,50 高雄市,1 一般
112,1019,高雄醫學大學,D 日,M 碩士,703,226,477,97,197,75,169,43,77,10,33,1,1,0,0,0,0,0,0,50 高雄市,1 一般
112,1019,高雄醫學大學,N 職,M 碩士,221,92,129,37,52,35,51,16,18,4,7,0,1,0,0,0,0,0,0,50 高雄市,1 一般
112,1019,高雄醫學大學,D 日,B 學士,5388,2242,3146,440,755,497,701,477,680,444,721,190,139,151,81,0,0,43,69,50 高雄市,1 一般
112,1020,南華大學,D 日,D 博士,47,30,17,6,3,5,3,3,3,7,3,5,4,0,1,4,0,0,0,10 嘉義縣,1 一般
112,1020,南華大學,D 日,M 碩士,517,194,323,100,142,42,81,29,50,22,50,1,0,0,0,0,0,0,0,10 嘉義縣,1 一般
112,1020,南華大學,N 職,M 碩士,388,142,246,61,108,41,55,15,38,17,28,8,17,0,0,0,0,0,0,10 嘉義縣,1 一般
112,1020,南華大學,D 日,B 學士,3667,1682,1985,383,517,370,460,406,481,406,464,0,0,0,0,0,0,117,63,10 嘉義縣,1 一般
112,1020,南華大學,P 進,B 學士,275,172,103,61,32,25,21,36,23,36,20,0,0,0,0,0,0,14,7,10 嘉義縣,1 一般
112,1021,真理大學,D 日,M 碩士,124,65,59,21,19,22,21,11,11,7,6,4,0,0,2,0,0,0,0,01 新北市,1 一般
112,1021,真理大學,N 職,M 碩士,10,5,5,5,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,01 新北市,1 一般
112,1021,真理大學,D 日,B 學士,3146,1647,1499,206,165,309,291,434,421,537,514,0,0,0,0,0,0,161,108,01 新北市,1 一般
112,1021,真理大學,P 進,B 學士,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,01 新北市,1 一般
112,1022,大同大學,D 日,D 博士,101,72,29,17,4,11,6,15,0,10,4,10,6,2,6,7,3,0,0,30 臺北市,1 一般
112,1022,大同大學,D 日,M 碩士,232,139,93,53,39,53,36,25,10,8,8,0,0,0,0,0,0,0,0,30 臺北市,1 一般
112,1022,大同大學,N 職,M 碩士,127,95,32,36,10,27,16,18,2,6,1,8,3,0,0,0,0,0,0,30 臺北市,1 一般
112,1022,大同大學,D 日,B 學士,3143,1997,1146,454,252,404,243,523,319,488,287,0,0,0,0,0,0,128,45,30 臺北市,1 一般
112,1023,南臺科技大學,D 日,D 博士,81,55,26,15,7,11,4,8,7,5,3,8,1,4,3,4,1,0,0,11 臺南市,2 技職
112,1023,南臺科技大學,D 日,M 碩士,726,427,299,194,115,128,106,70,48,21,22,7,5,7,3,0,0,0,0,11 臺南市,2 技職
112,1023,南臺科技大學,N 職,M 碩士,288,131,157,47,68,52,53,10,14,11,8,7,9,4,5,0,0,0,0,11 臺南市,2 技職
112,1023,南臺科技大學,D 日,B 四技,10918,6353,4565,1453,1116,1486,1028,1512,1142,1558,1102,0,0,0,0,0,0,344,177,11 臺南市,2 技職
112,1023,南臺科技大學,N 修,B 四技,2211,1471,740,299,129,253,136,321,153,381,211,0,0,0,0,0,0,217,111,11 臺南市,2 技職
112,1023,南臺科技大學,D 日,C 二技,15,5,10,0,0,0,0,1,2,3,7,0,0,0,0,0,0,1,1,11 臺南市,2 技職
112,1023,南臺科技大學,N 修,C 二技,203,42,161,0,0,0,0,20,92,18,68,0,0,0,0,0,0,4,1,11 臺南市,2 技職
112,1023,南臺科技大學,D 日,5 五專,475,403,72,106,25,87,23,66,9,71,11,59,4,0,0,0,0,14,0,11 臺南市,2 技職
112,1024,崑山科技大學,D 日,D 博士,29,23,6,8,1,2,0,3,1,3,0,4,3,2,1,1,0,0,0,11 臺南市,2 技職
112,1024,崑山科技大學,D 日,M 碩士,280,185,95,82,38,74,42,22,9,7,6,0,0,0,0,0,0,0,0,11 臺南市,2 技職
112,1024,崑山科技大學,N 職,M 碩士,201,130,71,61,34,48,25,8,9,13,3,0,0,0,0,0,0,0,0,11 臺南市,2 技職
112,1024,崑山科技大學,D 日,B 四技,5760,3427,2333,757,594,820,641,848,481,754,490,0,0,0,0,0,0,248,127,11 臺南市,2 技職
112,1024,崑山科技大學,N 修,B 四技,1789,1256,533,292,99,269,101,280,128,295,160,0,0,0,0,0,0,120,45,11 臺南市,2 技職
112,1024,崑山科技大學,D 日,C 二技,24,16,8,0,0,0,0,9,6,5,2,2,0,0,0,0,0,0,0,11 臺南市,2 技職
112,1024,崑山科技大學,N 修,C 二技,318,187,131,0,0,0,0,100,57,85,71,0,0,0,0,0,0,2,3,11 臺南市,2 技職
112,1024,崑山科技大學,D 日,2 二專,12,3,9,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職
112,1025,嘉南藥理大學,D 日,M 碩士,139,63,76,30,35,23,30,7,11,3,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職
112,1025,嘉南藥理大學,N 職,M 碩士,146,73,73,32,24,29,34,4,8,3,6,3,1,2,0,0,0,0,0,11 臺南市,2 技職
112,1025,嘉南藥理大學,D 日,B 四技,7249,3066,4183,630,841,613,960,809,1055,778,1068,126,150,0,0,0,0,110,109,11 臺南市,2 技職
112,1025,嘉南藥理大學,N 修,B 四技,946,514,432,128,84,96,79,115,110,122,114,0,0,0,0,0,0,53,45,11 臺南市,2 技職
112,1025,嘉南藥理大學,D 日,C 二技,54,3,51,0,0,0,0,2,20,1,30,0,0,0,0,0,0,0,1,11 臺南市,2 技職
112,1025,嘉南藥理大學,N 修,C 二技,581,107,474,0,0,0,0,67,254,34,201,0,0,0,0,0,0,6,19,11 臺南市,2 技職
112,1025,嘉南藥理大學,D 日,5 五專,281,123,158,71,95,52,63,0,0,0,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職
112,1026,樹德科技大學,D 日,D 博士,21,9,12,1,1,3,4,2,1,1,2,2,4,0,0,0,0,0,0,12 高雄市,2 技職
112,1026,樹德科技大學,D 日,M 碩士,241,101,140,46,46,39,47,13,28,3,19,0,0,0,0,0,0,0,0,12 高雄市,2 技職
112,1026,樹德科技大學,N 職,M 碩士,289,124,165,47,69,32,32,15,22,30,42,0,0,0,0,0,0,0,0,12 高雄市,2 技職
112,1026,樹德科技大學,D 日,B 四技,6036,2691,3345,649,829,599,781,640,795,587,802,0,0,0,0,0,0,216,138,12 高雄市,2 技職
112,1026,樹德科技大學,N 修,B 四技,886,501,385,174,120,97,70,98,88,100,87,0,0,0,0,0,0,32,20,12 高雄市,2 技職
112,1026,樹德科技大學,N 修,C 二技,744,359,385,0,0,0,0,242,248,105,129,0,0,0,0,0,0,12,8,12 高雄市,2 技職
112,1026,樹德科技大學,N 修,2 二專,236,95,141,49,74,44,64,0,0,0,0,0,0,0,0,0,0,2,3,12 高雄市,2 技職
112,1027,慈濟大學,D 日,D 博士,92,47,45,13,12,9,6,5,13,8,6,6,7,3,1,3,0,0,0,15 花蓮縣,1 一般
112,1027,慈濟大學,D 日,M 碩士,369,116,253,48,87,35,70,19,56,14,40,0,0,0,0,0,0,0,0,15 花蓮縣,1 一般
112,1027,慈濟大學,N 職,M 碩士,26,6,20,2,6,1,7,1,2,1,4,1,1,0,0,0,0,0,0,15 花蓮縣,1 一般
112,1027,慈濟大學,D 日,B 學士,2348,958,1390,183,283,188,266,229,342,221,387,66,37,37,20,0,0,34,55,15 花蓮縣,1 一般
112,1028,臺北醫學大學,D 日,D 博士,635,327,308,62,64,73,72,61,61,52,49,33,24,31,22,15,16,0,0,30 臺北市,1 一般
112,1028,臺北醫學大學,D 日,M 碩士,669,234,435,114,181,86,180,25,50,9,24,0,0,0,0,0,0,0,0,30 臺北市,1 一般
112,1028,臺北醫學大學,N 職,M 碩士,312,84,228,32,82,33,76,12,41,7,29,0,0,0,0,0,0,0,0,30 臺北市,1 一般
112,1028,臺北醫學大學,D 日,B 學士,4538,1896,2642,403,563,388,578,388,598,334,610,176,124,165,95,0,0,42,74,30 臺北市,1 一般
112,1029,中山醫學大學,D 日,D 博士,165,111,54,26,10,21,13,23,8,15,5,14,8,4,3,8,7,0,0,19 臺中市,1 一般
112,1029,中山醫學大學,D 日,M 碩士,550,173,377,73,153,67,113,20,67,13,44,0,0,0,0,0,0,0,0,19 臺中市,1 一般
112,1029,中山醫學大學,N 職,M 碩士,151,31,120,10,41,15,48,3,12,2,14,1,5,0,0,0,0,0,0,19 臺中市,1 一般
112,1029,中山醫學大學,D 日,B 學士,6103,2124,3979,424,981,441,820,493,943,450,914,122,100,119,93,0,0,75,128,19 臺中市,1 一般
112,1029,中山醫學大學,N 修,C 二技,116,43,73,0,0,0,0,16,25,17,17,10,29,0,0,0,0,0,2,19 臺中市,2 技職
112,1030,龍華科技大學,D 日,M 碩士,345,238,107,90,32,84,39,36,20,28,16,0,0,0,0,0,0,0,0,03 桃園市,2 技職
112,1030,龍華科技大學,N 職,M 碩士,113,82,31,32,12,40,16,8,2,2,1,0,0,0,0,0,0,0,0,03 桃園市,2 技職
112,1030,龍華科技大學,D 日,B 四技,7187,4987,2200,1127,514,1097,485,1220,470,1181,572,0,0,0,0,0,0,362,159,03 桃園市,2 技職
112,1030,龍華科技大學,N 修,B 四技,2512,1931,581,629,186,426,130,331,102,420,134,0,0,0,0,0,0,125,29,03 桃園市,2 技職
112,1030,龍華科技大學,D 日,C 二技,44,41,3,0,0,0,0,38,2,3,1,0,0,0,0,0,0,0,0,03 桃園市,2 技職
112,1030,龍華科技大學,D 日,2 二專,27,17,10,17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03 桃園市,2 技職
112,1030,龍華科技大學,D 日,5 五專,894,814,80,201,14,178,17,160,17,136,16,126,16,0,0,0,0,13,0,03 桃園市,2 技職
112,1031,輔英科技大學,D 日,M 碩士,159,38,121,23,47,10,38,5,19,0,14,0,3,0,0,0,0,0,0,12 高雄市,2 技職
112,1031,輔英科技大學,N 職,M 碩士,69,1,68,0,16,0,17,0,15,1,16,0,4,0,0,0,0,0,0,12 高雄市,2 技職
112,1031,輔英科技大學,D 日,B 四技,2943,1196,1747,228,322,245,373,326,453,301,488,0,0,0,0,0,0,96,111,12 高雄市,2 技職
112,1031,輔英科技大學,N 修,B 四技,328,251,77,71,26,52,10,52,18,44,18,0,0,0,0,0,0,32,5,12 高雄市,2 技職
112,1031,輔英科技大學,D 日,C 二技,1379,166,1213,0,0,0,0,76,588,87,602,0,0,0,0,0,0,3,23,12 高雄市,2 技職
112,1031,輔英科技大學,N 修,C 二技,942,170,772,0,0,0,0,66,361,77,292,15,23,0,0,0,0,12,96,12 高雄市,2 技職
112,1031,輔英科技大學,D 日,5 五專,2642,320,2322,56,474,72,431,70,438,54,491,58,427,0,0,0,0,10,61,12 高雄市,2 技職
112,1032,明新科技大學,D 日,D 博士,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04 新竹縣,2 技職
112,1032,明新科技大學,D 日,M 碩士,367,200,167,75,66,89,65,26,23,10,13,0,0,0,0,0,0,0,0,04 新竹縣,2 技職
112,1032,明新科技大學,N 職,M 碩士,320,195,125,96,76,57,39,22,8,12,1,4,1,4,0,0,0,0,0,04 新竹縣,2 技職
112,1032,明新科技大學,D 日,B 四技,6022,3596,2426,813,542,865,604,839,563,726,539,0,0,0,0,0,0,353,178,04 新竹縣,2 技職
112,1032,明新科技大學,N 修,B 四技,2191,1405,786,360,189,283,168,312,170,321,198,0,0,0,0,0,0,129,61,04 新竹縣,2 技職
112,1032,明新科技大學,D 日,C 二技,62,41,21,0,0,0,0,18,5,23,16,0,0,0,0,0,0,0,0,04 新竹縣,2 技職
112,1032,明新科技大學,N 修,C 二技,723,377,346,0,0,0,0,188,173,176,159,0,0,0,0,0,0,13,14,04 新竹縣,2 技職
112,1032,明新科技大學,D 日,2 二專,27,24,3,7,1,17,2,0,0,0,0,0,0,0,0,0,0,0,0,04 新竹縣,2 技職
112,1032,明新科技大學,N 修,2 二專,178,111,67,55,32,51,29,0,0,0,0,0,0,0,0,0,0,5,6,04 新竹縣,2 技職
112,1033,長榮大學,D 日,D 博士,46,31,15,7,4,3,4,6,3,8,3,5,1,1,0,1,0,0,0,11 臺南市,1 一般
112,1033,長榮大學,D 日,M 碩士,224,85,139,36,58,22,36,16,18,10,21,1,6,0,0,0,0,0,0,11 臺南市,1 一般
112,1033,長榮大學,N 職,M 碩士,82,45,37,19,21,14,12,3,1,6,0,3,2,0,1,0,0,0,0,11 臺南市,1 一般
112,1033,長榮大學,D 日,B 學士,5107,2521,2586,454,456,515,523,662,682,735,806,0,0,0,0,0,0,155,119,11 臺南市,1 一般
112,1033,長榮大學,P 進,B 學士,195,158,37,39,9,34,3,46,9,33,14,0,0,0,0,0,0,6,2,11 臺南市,1 一般
112,1034,弘光科技大學,D 日,D 博士,16,1,15,0,3,0,6,1,4,0,0,0,1,0,0,0,1,0,0,06 臺中市,2 技職
112,1034,弘光科技大學,D 日,M 碩士,181,46,135,20,47,21,46,3,20,2,22,0,0,0,0,0,0,0,0,06 臺中市,2 技職
112,1034,弘光科技大學,N 職,M 碩士,91,29,62,8,18,12,19,6,13,3,6,0,5,0,1,0,0,0,0,06 臺中市,2 技職
112,1034,弘光科技大學,D 日,B 四技,6734,2387,4347,568,1025,536,1060,584,1055,551,1003,0,0,0,0,0,0,148,204,06 臺中市,2 技職
112,1034,弘光科技大學,N 修,B 四技,2730,1287,1443,319,368,253,328,287,316,302,337,4,24,0,0,0,0,122,70,06 臺中市,2 技職
112,1034,弘光科技大學,D 日,C 二技,708,55,653,0,0,0,0,34,320,21,332,0,0,0,0,0,0,0,1,06 臺中市,2 技職
112,1034,弘光科技大學,N 修,C 二技,740,81,659,0,0,0,0,29,204,30,245,22,203,0,0,0,0,0,7,06 臺中市,2 技職
112,1034,弘光科技大學,D 日,2 二專,28,12,16,9,11,3,5,0,0,0,0,0,0,0,0,0,0,0,0,06 臺中市,2 技職
112,1034,弘光科技大學,N 修,2 二專,99,11,88,5,42,4,37,0,0,0,0,0,0,0,0,0,0,2,9,06 臺中市,2 技職
112,1034,弘光科技大學,D 日,5 五專,268,29,239,4,54,3,50,5,47,5,42,8,43,0,0,0,0,4,3,06 臺中市,2 技職
112,1035,中國醫藥大學,D 日,D 博士,416,240,176,53,37,53,45,50,34,37,18,14,24,19,8,14,10,0,0,19 臺中市,1 一般
112,1035,中國醫藥大學,D 日,M 碩士,496,165,331,73,160,70,136,17,22,5,12,0,1,0,0,0,0,0,0,19 臺中市,1 一般
112,1035,中國醫藥大學,N 職,M 碩士,81,23,58,11,18,10,22,0,10,1,6,1,2,0,0,0,0,0,0,19 臺中市,1 一般
112,1035,中國醫藥大學,D 日,B 學士,6356,2690,3666,516,785,543,763,523,768,494,762,307,340,178,125,62,48,67,75,19 臺中市,1 一般
112,1036,健行科技大學,D 日,M 碩士,352,184,168,72,77,58,45,27,29,26,17,0,0,0,0,1,0,0,0,03 桃園市,2 技職
112,1036,健行科技大學,N 職,M 碩士,30,14,16,4,6,6,7,2,3,1,0,1,0,0,0,0,0,0,0,03 桃園市,2 技職
112,1036,健行科技大學,D 日,B 四技,5429,3395,2034,758,484,720,457,886,574,756,415,0,0,0,0,0,0,275,104,03 桃園市,2 技職
112,1036,健行科技大學,N 修,B 四技,3061,1931,1130,462,246,423,249,419,306,477,272,0,0,0,0,0,0,150,57,03 桃園市,2 技職
112,1036,健行科技大學,D 日,C 二技,65,35,30,0,0,0,0,13,19,2,0,19,11,0,0,0,0,1,0,03 桃園市,2 技職
112,1036,健行科技大學,N 修,C 二技,464,254,210,0,0,0,0,161,116,89,90,0,0,0,0,0,0,4,4,03 桃園市,2 技職
112,1037,正修科技大學,D 日,D 博士,17,16,1,5,1,3,0,4,0,1,0,3,0,0,0,0,0,0,0,12 高雄市,2 技職
112,1037,正修科技大學,D 日,M 碩士,333,183,150,66,62,85,59,23,16,9,13,0,0,0,0,0,0,0,0,12 高雄市,2 技職
112,1037,正修科技大學,N 職,M 碩士,188,114,74,60,39,44,31,10,3,0,1,0,0,0,0,0,0,0,0,12 高雄市,2 技職
112,1037,正修科技大學,D 日,B 四技,7500,4849,2651,1190,708,1196,646,1184,597,1076,629,0,0,0,0,0,0,203,71,12 高雄市,2 技職
112,1037,正修科技大學,N 修,B 四技,3830,2513,1317,601,327,539,325,524,261,604,314,0,0,0,0,0,0,245,90,12 高雄市,2 技職
112,1037,正修科技大學,D 日,C 二技,69,43,26,0,0,0,0,18,23,0,0,25,3,0,0,0,0,0,0,12 高雄市,2 技職
112,1037,正修科技大學,N 修,C 二技,2519,1311,1208,0,0,0,0,695,563,595,623,0,0,0,0,0,0,21,22,12 高雄市,2 技職
112,1037,正修科技大學,N 修,2 二專,651,402,249,188,114,195,130,0,0,0,0,0,0,0,0,0,0,19,5,12 高雄市,2 技職
112,1037,正修科技大學,D 日,5 五專,380,277,103,58,24,64,29,58,25,47,14,47,10,0,0,0,0,3,1,12 高雄市,2 技職
112,1038,萬能科技大學,D 日,M 碩士,173,92,81,39,32,22,22,15,15,16,12,0,0,0,0,0,0,0,0,03 桃園市,2 技職
112,1038,萬能科技大學,N 職,M 碩士,158,70,88,28,55,34,30,8,3,0,0,0,0,0,0,0,0,0,0,03 桃園市,2 技職
